606,2130706433,0,catalog_products,"2014-10-17 16:47:36",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
607,2130706433,0,catalog_products,"2014-10-17 16:47:46",view,"a:1:{s:7:""general"";s:5:""22925"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
608,2130706433,0,catalog_products,"2014-10-17 17:47:32",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
609,2130706433,0,catalog_products,"2014-10-17 17:49:46",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
610,2130706433,0,catalog_products,"2014-10-17 17:50:30",save,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_save,,127.0.0.1
611,2130706433,0,cache_management,"2014-10-17 17:50:43",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,127.0.0.1
612,2130706433,0,index_management,"2014-10-17 18:20:21",reindex_process,"a:1:{s:7:""general"";i:1;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,127.0.0.1
613,2130706433,0,cache_management,"2014-10-17 18:20:56",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,127.0.0.1
614,2130706433,0,cache_management,"2014-10-17 18:20:59",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
615,2130706433,0,cache_management,"2014-10-17 18:21:04",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
616,2130706433,0,index_management,"2014-10-17 18:21:17",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,127.0.0.1
617,2130706433,0,catalog_products,"2014-10-17 18:23:44",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
618,2130706433,0,cache_management,"2014-10-17 18:24:51",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
619,2130706433,0,cache_management,"2014-10-17 18:24:59",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
620,2130706433,0,adminhtml_system_config,"2014-10-17 19:35:50",view,"a:1:{s:7:""general"";s:16:""index_management"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,127.0.0.1
621,2130706433,0,adminhtml_system_config,"2014-10-17 19:36:08",save,"a:1:{s:7:""general"";s:16:""index_management"";}",success,andrew.stayart,2,adminhtml_system_config_save,,127.0.0.1
622,2130706433,0,index_management,"2014-10-17 19:36:34",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massChangeMode,,127.0.0.1
623,2130706433,0,catalog_products,"2014-10-17 19:46:18",massUpdate,"a:1:{s:7:""general"";s:18:""Attributes Updated"";}",success,andrew.stayart,2,adminhtml_catalog_product_action_attribute_save,,127.0.0.1
624,2130706433,0,catalog_products,"2014-10-17 19:47:59",save,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_save,,127.0.0.1
625,2130706433,0,index_management,"2014-10-17 19:48:16",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,127.0.0.1
626,2130706433,0,catalog_products,"2014-10-17 20:32:11",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
627,2130706433,0,catalog_products,"2014-10-17 21:15:24",massUpdate,"a:1:{s:7:""general"";s:18:""Attributes Updated"";}",success,andrew.stayart,2,adminhtml_catalog_product_action_attribute_save,,127.0.0.1
628,2130706433,0,index_management,"2014-10-17 21:15:36",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,127.0.0.1
629,2130706433,0,catalog_products,"2014-10-17 21:17:19",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
630,2130706433,0,catalog_products,"2014-10-17 21:18:49",save,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_save,,127.0.0.1
631,2130706433,0,catalog_products,"2014-10-17 21:23:59",save,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_save,,127.0.0.1
632,2130706433,0,index_management,"2014-10-17 21:24:17",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,127.0.0.1
633,2130706433,0,cache_management,"2014-10-17 21:24:27",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
634,2130706433,0,cache_management,"2014-10-17 21:24:32",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
635,2130706433,0,cache_management,"2014-10-17 21:32:49",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massEnable,,127.0.0.1
636,2130706433,0,admin_login,"2014-10-20 14:07:19",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_catalog_product_index,,127.0.0.1
637,2130706433,0,catalog_products,"2014-10-20 14:07:26",view,"a:1:{s:7:""general"";s:5:""41348"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
638,2130706433,0,catalog_products,"2014-10-20 14:07:49",massUpdate,"a:1:{s:7:""general"";s:18:""Attributes Updated"";}",success,andrew.stayart,2,adminhtml_catalog_product_action_attribute_save,,127.0.0.1
639,2130706433,0,index_management,"2014-10-20 14:12:34",reindex_process,"a:1:{s:7:""general"";i:1;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,127.0.0.1
640,2130706433,0,index_management,"2014-10-20 14:12:37",reindex_process,"a:1:{s:7:""general"";i:9;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,127.0.0.1
641,2130706433,0,cache_management,"2014-10-20 14:13:38",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
642,2130706433,0,index_management,"2014-10-20 15:43:19",reindex_process,"a:1:{s:7:""general"";i:1;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,127.0.0.1
643,1145587202,0,cache_management,"2014-10-20 16:15:31",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massEnable,,68.72.70.2
644,1145587202,0,cache_management,"2014-10-20 16:15:37",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
645,1145587202,0,index_management,"2014-10-20 16:15:45",reindex_process,"a:1:{s:7:""general"";i:1;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,68.72.70.2
646,1145587202,0,admin_login,"2014-10-20 16:16:41",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_index_index,,68.72.70.2
647,1145587202,0,admin_login,"2014-10-20 16:17:49",login,"a:1:{s:7:""general"";N;}",failure,Isaac.Cunningham,6,adminhtml_index_index,,68.72.70.2
648,1145587202,0,admin_login,"2014-10-20 16:18:01",login,"a:1:{s:7:""general"";N;}",failure,Isaac.Cunningham,6,adminhtml_index_index,,68.72.70.2
649,1145587202,0,adminhtml_system_config,"2014-10-20 16:18:09",view,"a:1:{s:7:""general"";s:3:""web"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
650,1145587202,0,adminhtml_system_config,"2014-10-20 16:18:16",view,"a:1:{s:7:""general"";s:6:""design"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
651,1145587202,0,cache_management,"2014-10-20 16:32:39",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
652,1145587202,0,cache_management,"2014-10-20 16:32:41",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
653,1145587202,0,admin_login,"2014-10-20 16:40:14",login,"a:1:{s:7:""general"";N;}",failure,isaac.cunningham,6,adminhtml_index_index,,68.72.70.2
654,1145587202,0,admin_login,"2014-10-20 16:40:25",login,"a:1:{s:7:""general"";N;}",failure,isaac.cunningham,6,adminhtml_index_index,,68.72.70.2
655,1145587202,0,admin_login,"2014-10-20 16:40:32",login,"a:1:{s:7:""general"";N;}",failure,Isaac.Cunningham,6,adminhtml_index_index,,68.72.70.2
656,1145587202,0,admin_login,"2014-10-20 16:40:40",login,"a:1:{s:7:""general"";N;}",failure,Isaac.Cunningham,6,adminhtml_index_index,,68.72.70.2
657,1145587202,0,admin_login,"2014-10-20 16:41:13",forgotpassword,"a:1:{s:7:""general"";s:34:""[email]"";}",success,,,adminhtml_index_forgotpassword,,68.72.70.2
658,0,0,admin_login,"2014-10-20 16:43:43",login,"a:1:{s:7:""general"";s:14:""User is locked"";}",failure,Isaac.Cunningham,6,adminhtml_index_login,,0.0.0.0
659,0,0,admin_login,"2014-10-20 16:43:59",login,"a:1:{s:7:""general"";s:14:""User is locked"";}",failure,isaac.cunningham,6,adminhtml_index_login,,0.0.0.0
660,1145587202,0,admin_login,"2014-10-20 16:44:16",login,"a:1:{s:7:""general"";N;}",failure,[email],,adminhtml_index_login,,68.72.70.2
661,1145587202,0,adminhtml_permission_users,"2014-10-20 16:45:13",view,"a:1:{s:7:""general"";s:1:""6"";}",success,jordan.izsak,1,adminhtml_permissions_user_edit,,68.72.70.2
662,0,0,admin_login,"2014-10-20 16:45:59",login,"a:1:{s:7:""general"";s:14:""User is locked"";}",failure,isaac.cunningham,6,adminhtml_index_index,,0.0.0.0
663,0,0,admin_login,"2014-10-20 16:46:11",login,"a:1:{s:7:""general"";s:14:""User is locked"";}",failure,isaac.cunningham,6,adminhtml_index_index,,0.0.0.0
664,1145587202,0,admin_login,"2014-10-20 16:46:19",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_index_index,,68.72.70.2
665,1145587202,0,enterprise_pci_locks,"2014-10-20 16:47:11",massUpdate,"a:1:{s:7:""general"";s:1:""6"";}",success,jordan.izsak,1,adminhtml_locks_massUnlock,,68.72.70.2
666,1145587202,0,admin_login,"2014-10-20 16:48:15",login,"a:1:{s:7:""general"";N;}",failure,isaac.cunningham,6,adminhtml_index_login,,68.72.70.2
667,1145587202,0,admin_login,"2014-10-20 16:48:32",login,"a:1:{s:7:""general"";N;}",success,isaac.cunningham,6,adminhtml_index_index,,68.72.70.2
668,1145587202,0,admin_login,"2014-10-20 17:38:06",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_index_index,,68.72.70.2
669,1145587202,0,adminhtml_system_config,"2014-10-20 17:50:55",view,"a:1:{s:7:""general"";s:8:""webforms"";}",success,isaac.cunningham,6,adminhtml_system_config_edit,,68.72.70.2
670,1145587202,0,adminhtml_system_config,"2014-10-20 17:51:50",save,"a:1:{s:7:""general"";s:8:""webforms"";}",success,isaac.cunningham,6,adminhtml_system_config_save,,68.72.70.2
671,1145587202,0,adminhtml_system_config,"2014-10-20 17:52:06",view,"a:1:{s:7:""general"";s:8:""contacts"";}",success,isaac.cunningham,6,adminhtml_system_config_edit,,68.72.70.2
672,1145587202,0,adminhtml_system_config,"2014-10-20 17:52:07",view,"a:1:{s:7:""general"";s:8:""contacts"";}",success,isaac.cunningham,6,adminhtml_system_config_edit,,68.72.70.2
673,1145587202,0,adminhtml_system_config,"2014-10-20 17:52:17",view,"a:1:{s:7:""general"";s:3:""cms"";}",success,isaac.cunningham,6,adminhtml_system_config_edit,,68.72.70.2
674,1145587202,0,adminhtml_system_config,"2014-10-20 17:52:38",view,"a:1:{s:7:""general"";s:8:""webforms"";}",success,isaac.cunningham,6,adminhtml_system_config_edit,,68.72.70.2
675,1145587202,0,cache_management,"2014-10-20 18:02:10",save,"a:1:{s:7:""general"";s:23:""Cache types: full_page "";}",success,jordan.izsak,1,adminhtml_cache_massRefresh,,68.72.70.2
676,1145587202,0,cache_management,"2014-10-20 18:02:21",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,isaac.cunningham,6,adminhtml_cache_massRefresh,,68.72.70.2
677,1145587202,0,adminhtml_system_config,"2014-10-20 20:01:06",view,"a:1:{s:7:""general"";s:8:""webforms"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
678,1145587202,0,adminhtml_system_config,"2014-10-20 20:01:12",save,"a:1:{s:7:""general"";s:8:""webforms"";}",success,andrew.stayart,2,adminhtml_system_config_save,,68.72.70.2
679,1145587202,0,adminhtml_system_config,"2014-10-20 20:01:23",save,"a:1:{s:7:""general"";s:8:""webforms"";}",success,andrew.stayart,2,adminhtml_system_config_save,,68.72.70.2
680,1145587202,0,cms_pages,"2014-10-20 20:04:31",view,"a:1:{s:7:""general"";s:1:""3"";}",success,isaac.cunningham,6,adminhtml_cms_page_edit,,68.72.70.2
681,1145587202,0,enterprise_cms_hierarchy,"2014-10-20 20:04:55",view,"a:1:{s:7:""general"";s:11:""Tree Viewed"";}",success,isaac.cunningham,6,adminhtml_cms_hierarchy_index,,68.72.70.2
682,1145587202,0,adminhtml_system_config,"2014-10-20 20:06:48",save,"a:1:{s:7:""general"";s:8:""webforms"";}",success,andrew.stayart,2,adminhtml_system_config_save,,68.72.70.2
683,1145587202,0,cache_management,"2014-10-20 20:07:33",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
684,1145587202,0,adminhtml_system_config,"2014-10-20 20:13:55",view,"a:1:{s:7:""general"";s:7:""general"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
685,1145587202,0,adminhtml_system_config,"2014-10-20 20:13:59",view,"a:1:{s:7:""general"";s:8:""advanced"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
686,1145587202,0,adminhtml_system_config,"2014-10-20 20:14:02",view,"a:1:{s:7:""general"";s:3:""dev"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
687,1145587202,0,adminhtml_system_config,"2014-10-20 20:14:08",save,"a:1:{s:7:""general"";s:3:""dev"";}",success,andrew.stayart,2,adminhtml_system_config_save,,68.72.70.2
688,1145587202,0,adminhtml_system_config,"2014-10-20 20:14:26",view,"a:1:{s:7:""general"";s:3:""dev"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
689,1145587202,0,adminhtml_system_config,"2014-10-20 20:14:31",save,"a:1:{s:7:""general"";s:3:""dev"";}",success,andrew.stayart,2,adminhtml_system_config_save,,68.72.70.2
690,1145587202,0,admin_login,"2014-10-20 20:19:16",login,"a:1:{s:7:""general"";N;}",success,isaac.cunningham,6,webforms_adminhtml_webforms_index,,68.72.70.2
691,214445858,0,admin_login,"2014-10-20 20:47:30",login,"a:1:{s:7:""general"";N;}",failure,bryan.bielefeldt,,adminhtml_index_index,,12.200.47.34
692,214445858,0,admin_login,"2014-10-20 20:48:19",login,"a:1:{s:7:""general"";N;}",failure,bryan.bielefeldt,,adminhtml_index_index,,12.200.47.34
693,214445858,0,admin_login,"2014-10-20 20:49:27",login,"a:1:{s:7:""general"";N;}",failure,bryan.bielefeldt,,adminhtml_index_index,,12.200.47.34
694,214445858,0,admin_login,"2014-10-20 20:53:42",login,"a:1:{s:7:""general"";N;}",failure,bryan.bielefeldt,,adminhtml_index_index,,12.200.47.34
695,214445858,0,admin_login,"2014-10-20 20:53:46",login,"a:1:{s:7:""general"";N;}",failure,bryan.bielefeldt,,adminhtml_index_index,,12.200.47.34
696,1145587202,0,cache_management,"2014-10-20 21:29:10",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
697,1145587202,0,cache_management,"2014-10-20 21:29:13",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
698,1145587202,0,cache_management,"2014-10-20 21:29:16",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
699,1145587202,0,admin_login,"2014-10-21 12:04:57",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_index_index,,68.72.70.2
700,1145587202,0,adminhtml_permission_users,"2014-10-21 12:18:00",save,"a:1:{s:7:""general"";s:1:""7"";}",success,jordan.izsak,1,adminhtml_permissions_user_save,,68.72.70.2
701,1145587202,0,catalog_attributesets,"2014-10-21 12:27:16",view,"a:1:{s:7:""general"";s:2:""10"";}",success,jordan.izsak,1,adminhtml_catalog_product_set_edit,,68.72.70.2
702,1145587202,0,catalog_attributesets,"2014-10-21 12:27:59",save,"a:1:{s:7:""general"";s:2:""10"";}",success,jordan.izsak,1,adminhtml_catalog_product_set_save,,68.72.70.2
703,1145587202,0,adminhtml_system_config,"2014-10-21 12:30:02",view,"a:1:{s:7:""general"";s:5:""admin"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
704,1145587202,0,adminhtml_system_config,"2014-10-21 12:30:07",view,"a:1:{s:7:""general"";s:7:""catalog"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
705,1145587202,0,catalog_products,"2014-10-21 12:42:10",view,"a:1:{s:7:""general"";s:5:""41348"";}",success,jordan.izsak,1,adminhtml_catalog_product_edit,,68.72.70.2
706,214445858,0,admin_login,"2014-10-21 12:49:30",login,"a:1:{s:7:""general"";N;}",success,bryan.bielefeldt,7,adminhtml_index_index,,12.200.47.34
707,214445858,0,adminhtml_system_backups,"2014-10-21 12:57:45",create,"a:1:{s:7:""general"";s:35:""1413896199_snapshot_OCT21856EST.tgz"";}",success,bryan.bielefeldt,7,adminhtml_system_backup_create,,12.200.47.34
708,1145587202,0,admin_login,"2014-10-21 12:58:27",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_index_index,,68.72.70.2
709,1145587202,0,admin_login,"2014-10-21 14:46:09",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_index_index,,68.72.70.2
710,2130706433,0,catalog_products,"2014-10-21 14:47:07",save,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_save,,127.0.0.1
711,1145587202,0,cache_management,"2014-10-21 14:51:42",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
712,1145587202,0,cache_management,"2014-10-21 14:51:46",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
713,1145587202,0,index_management,"2014-10-21 14:51:54",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,68.72.70.2
714,1145587202,0,cache_management,"2014-10-21 14:52:00",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
715,214445858,0,admin_login,"2014-10-21 18:00:33",login,"a:1:{s:7:""general"";N;}",success,bryan.bielefeldt,7,adminhtml_system_config_index,,12.200.47.34
716,1145587202,0,admin_login,"2014-10-21 18:01:57",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_sales_order_index,,68.72.70.2
717,214445858,0,adminhtml_system_backups,"2014-10-21 18:39:15",create,"a:1:{s:7:""general"";s:35:""1413916689_snapshot_OCT21238EST.tgz"";}",success,bryan.bielefeldt,7,adminhtml_system_backup_create,,12.200.47.34
718,214445858,0,adminhtml_system_backups,"2014-10-21 18:58:32",create,"a:1:{s:7:""general"";s:32:""1413917864_media_OCT21257EST.tgz"";}",success,bryan.bielefeldt,7,adminhtml_system_backup_create,,12.200.47.34
719,1145587202,0,admin_login,"2014-10-21 20:16:41",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_index_index,,68.72.70.2
720,1145587202,0,cache_management,"2014-10-21 20:16:51",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
721,1145587202,0,cache_management,"2014-10-21 20:16:54",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
722,1145587202,0,cache_management,"2014-10-21 20:16:59",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
723,1145587202,0,cache_management,"2014-10-21 20:17:03",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
724,1145587202,0,cache_management,"2014-10-21 20:17:06",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
725,1145587202,0,admin_login,"2014-10-21 20:40:08",login,"a:1:{s:7:""general"";N;}",success,levente.albert,3,adminhtml_index_index,,68.72.70.2
726,1145587202,0,catalog_products,"2014-10-21 20:40:45",save,"a:1:{s:7:""general"";s:5:""41349"";}",success,levente.albert,3,adminhtml_catalog_product_save,,68.72.70.2
727,1145587202,0,catalog_products,"2014-10-21 20:40:58",massUpdate,"a:1:{s:7:""general"";s:18:""Attributes Updated"";}",success,levente.albert,3,adminhtml_catalog_product_action_attribute_save,,68.72.70.2
